# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

stone::stasiek_tm, long, 0000000000003627
stone::szamanior, long, 0000000000000872
stone::to_nie_metres, long, 0000000000006857
stone::trish_nirgal, long, 0000000000002337
stone::tymvsbumps, long, 0000000000000389
stone::vayrondakota, long, 000000000000334D
stone::vegetka, long, 0000000000006D1E
stone::wikusiawika, long, 000000000000000C
stone::xdehu, long, 0000000000002566
stone::xfilix47, long, 0000000000005FEA
stone::xlisekxx, long, 0000000000006530
stone::zabujca997, long, 0000000000004435
tnt::<player>, long, 0000000000000000
tnt::f1x1, long, 0000000000000004
tnt::jacpop, long, 0000000000000015
tnt::klerykkk1335, long, 0000000000000008
tnt::lake_69, long, 0000000000000068
tnt::mr_nangan, long, 0000000000000015
tnt::mrozu211, long, 000000000000000F
tnt::nayanek, long, 0000000000000017
tnt::pilotlosu, long, 000000000000000F
tnt::to_nie_metres, long, 0000000000000013
tnt::xdehu, long, 0000000000000003
tnt::xfilix47, long, 000000000000008F
tnt::zabujca997, long, 000000000000005F
vcheck.brakwspolpracy::<player>, long, 0000000000000000
vcheck.cheater::<player>, long, 0000000000000000
vcheck.czysty::<player>, long, 0000000000000000
vcheck.licznik::<player>, long, 0000000000000000
vcheck.przyznanie::<player>, long, 0000000000000000
vcheck.sprawdz::<player>, boolean, 00
vcheck.xlobby, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406918C071D7157D0179094053800000000000017A09400B54023D9EA4130570697463680840C7A2EB0379617708C2B35230
vcheck.xspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406F87DEBE9BA1910179094053400000000000017A09400BEC17E614D1AB0570697463680840FDF7B10379617708C386F238
wikscript.czas.error.name, string, 8000
wikscript.pogoda.error.name, string, 8000
zabojstwa::2alwaro56, long, 0000000000000006
zabojstwa::<player>, long, 0000000000000000
zabojstwa::_kubak, long, 0000000000000001
zabojstwa::adamo02, long, 000000000000000D
zabojstwa::cypek16, long, 000000000000000C
zabojstwa::evert007, long, 0000000000000010
zabojstwa::f1x1, long, 0000000000000003
zabojstwa::fl4m3pl, long, 0000000000000002
zabojstwa::halfdead3354, long, 000000000000002E
zabojstwa::heels_, long, 0000000000000005
zabojstwa::jacpop, long, 0000000000000001
zabojstwa::klerykkk1335, long, 0000000000000055
zabojstwa::lake_69, long, 0000000000000015
zabojstwa::maciex221, long, 0000000000000002
zabojstwa::mr_nangan, long, 000000000000001C
zabojstwa::mrozu211, long, 0000000000000016
zabojstwa::nawado, long, 0000000000000001
zabojstwa::nayanek, long, 0000000000000002
zabojstwa::pilotlosu, long, 0000000000000001
zabojstwa::pxelowskyyt, long, 0000000000000002
zabojstwa::rudzky, long, 0000000000000003
zabojstwa::to_nie_metres, long, 000000000000000A
zabojstwa::tymvsbumps, long, 0000000000000001
zabojstwa::vegetka, long, 0000000000000009
zabojstwa::xdehu, long, 000000000000002A
zabojstwa::xfilix47, long, 0000000000000002
zabojstwa::zabujca997, long, 0000000000000005

